# callgrind format
fn=(12042) sched_getparam
0 6

fn=(12066) pthread_setschedparam
0 104
cfn=(12068)
calls=4 0 
0 32
0 80

fn=(12104) clock_getres
0 20

fn=(12468) fcntl
0 160
cfn=(12470)
calls=10 0 
0 160
0 50

fn=(15510) 0x00000000000881b0
0 140

fn=(15528) 0x0000000000108a10
0 16

fn=(15622)
0 160
cfn=(3952)
calls=10 0 
0 170
0 30
cfn=(15628)
calls=10 0 
0 6045
0 110
cfn=(4578)
calls=10 0 
0 340
0 270
cob=(16)
cfi=(28) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/sys/unix/thread.rs
cfn=(33232) std::sys::unix::thread::Thread::new::thread_start
calls=4 102 
0 900968815610
cob=(22) /usr/lib/pipewire-0.3/libpipewire-module-rt.so
cfi=(174) ???
cfn=(16602) 0x0000000000002f80
calls=2 0 
0 125317641371
cob=(17) /usr/lib/libpipewire-0.3.so.0.1003.0
cfi=(169) ???
cfn=(15670) 0x000000000008c870
calls=4 0 
0 9321574

fn=(15758)
0 42

fn=(19272) 0x000000000005f050
0 1441
cfn=(19300)
calls=45 0 
0 1080
0 225
cfn=(6708)
calls=45 0 
0 41310
0 90
cfn=(19310)
calls=45 0 
0 13822
0 1123
cfn=(4662)
calls=45 0 
0 585
0 945
cfn=(4666)
calls=45 0 
0 405
0 360

fn=(20940) 0x00000000000e1bd0
0 102

fn=(20964)
0 124

fn=(26950) getsockopt
0 14

fn=(24072)
0 362

fn=(24286) newlocale
0 47

fn=(24596)
0 134
cfn=(24608) 0x00000000000470e0
calls=2 0 
0 20
0 26

fn=(24608)
0 20

fn=(32820) pipe
0 14

fn=(37474)
0 720
cfn=(19322)
calls=45 0 
0 8550

fn=(4576)
0 11
cfn=(4578)
calls=1 0 
0 34
0 15
cob=(16)
cfi=(19)
cfn=(4590) main
calls=1 0 
0 80869075

fn=(8376) scandir
0 24
cfn=(8378)
calls=3 0 
0 2047
0 209
cfn=(4156)
calls=14 0 
0 2673
0 126
cfn=(4340)
calls=14 0 
0 266
0 84
cfn=(8454)
calls=14 0 
0 491
0 9
cfn=(8454)
calls=3 0 
0 156
0 143
cob=(17)
cfi=(169)
cfn=(10316) 0x0000000000035a10
calls=4 0 
0 100
cob=(14) /usr/lib/libasound.so.2.0.0
cfi=(17) ???
cfn=(8464) 0x000000000002f700
calls=16 0 
0 898
0 72
cfn=(8454)
calls=6 0 
0 234
0 36
cfn=(8514) closedir
calls=3 0 
0 468
0 21
cfn=(8520)
calls=3 0 
0 3951
0 72
cfn=(4758)
calls=1 0 
0 368
0 2
cfn=(4758)
calls=1 0 
0 231
0 13

fn=(4666)
0 7497

fn=(4718)
0 69
cfn=(4720)
calls=23 0 
0 138

fn=(4738) 0x0000000000156880
0 10548

fn=(4910) _IO_sputbackc
0 8056

fn=(4132)
0 39
cfn=(4134)
calls=3 0 
0 145
0 30
cob=(5)
cfi=(5)
cfn=(4352)
calls=3 0 
0 66
0 21
cfn=(6816)
calls=1 0 
0 96
0 6
cfn=(5146)
calls=1 0 
0 4
0 13
cfn=(4370)
calls=1 0 
0 42
0 22
cfn=(4370)
calls=2 0 
0 84
0 14
cob=(5)
cfi=(5)
cfn=(4146)
calls=2 0 
0 32
0 8
cfn=(4156)
calls=2 0 
0 1830
0 16
cfn=(4340)
calls=2 0 
0 40
0 10
cob=(5)
cfi=(5)
cfn=(4352)
calls=2 0 
0 44
0 33
cob=(5)
cfi=(5)
cfn=(4352)
calls=1 0 
0 22
0 13

fn=(3366) wcscat
0 18

fn=(3368) wmemset
0 20

fn=(3388) strnlen
0 75

fn=(3410) strcasecmp
0 126

fn=(3416) strncasecmp_l
0 21

fn=(3606) strncat
0 19

fn=(4158)
0 793
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 22
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 23
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 22
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 22
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 23
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 22
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 22
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 22
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 22
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 22
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 22
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 22
0 9

fn=(4264)
0 126

fn=(4626)
0 228

fn=(4662)
0 10829

fn=(4676)
0 291
cfn=(5766) open
calls=15 0 
0 495
0 337
cfn=(4660)
calls=23 0 
0 414
0 123
cfn=(4678)
calls=8 0 
0 200
0 16

fn=(4678)
0 425

fn=(4680)
0 414
cob=(5)
cfi=(5)
cfn=(4684) 0x0000000004b01330
calls=23 0 
0 529
0 368

fn=(5190)
0 192

fn=(6074)
0 9060
cfn=(6142)
calls=62 0 
0 1357
0 446

fn=(6142)
0 20508

fn=(4474)
0 212

fn=(6644) pthread_once
0 80
cfn=(6654)
calls=2 0 
0 14
0 2
cob=(17)
cfi=(169)
cfn=(11150) 0x000000000006d580
calls=1 0 
0 567
cob=(14)
cfi=(17)
cfn=(6658) 0x000000000002f690
calls=1 0 
0 93
0 6
cfn=(6680)
calls=2 0 
0 12
0 148

fn=(6680)
0 48

fn=(6700) 0x0000000000079210
0 288
cfn=(6708)
calls=12 0 
0 5016
0 72
cfn=(6782)
calls=12 0 
0 228
0 84

fn=(6782)
0 10127

fn=(8522)
0 377
cfn=(8524) 0x0000000000040430
calls=9 0 
0 6212
0 175

fn=(9072) initstate_r
0 44
cfn=(9074)
calls=1 0 
0 12550
0 7

fn=(9128) 0x0000000000179490
0 1188

fn=(9590) __sched_cpucount
0 186

fn=(9772) epoll_create1
0 36

fn=(10558) 0x000000000012bc90
0 4
cfn=(4156)
calls=1 0 
0 189
0 34

fn=(10572)
0 60
cfn=(6818)
calls=6 0 
0 84
0 150

fn=(10580)
0 190

fn=(10778)
0 299

fn=(10984) 0x000000000012cb70
0 139

fn=(11042)
0 18
cfn=(11044)
calls=6 0 
0 36

fn=(11056)
0 576
cfn=(11058) _IO_getline_info
calls=192 0 
0 22488

fn=(11066)
0 2496
cfn=(4686) 0x00000000001593e0
calls=192 0 
0 5946
0 43104
cfn=(10406) __isoc23_strtoul
calls=192 0 
0 29184
0 2688
cfn=(10406)
calls=192 0 
0 29304
0 2688

fn=(11250) 0x00000000000e0320
0 120

fn=(11514) 0x00000000000e1920
0 2768

fn=(11728) 0x00000000000e4500
0 774
cfn=(5210)
calls=18 0 
0 4484
0 144
cfn=(11712)
calls=18 0 
0 4402
0 948
cfn=(11754)
calls=18 0 
0 9164
0 36

fn=(11846) strndup
0 12
cob=(5)
cfi=(5)
cfn=(9172)
calls=2 0 
0 378
0 8
cfn=(4156)
calls=2 0 
0 602
0 380

fn=(12040) pthread_getschedparam
0 152
cfn=(12042)
calls=1 0 
0 6
0 11
cfn=(12044)
calls=1 0 
0 6
0 5

fn=(12048) sched_get_priority_min
0 24

fn=(15736)
0 47007510

fn=(20798) 0x00000000000e83a0
0 890
cfn=(4156)
calls=14 0 
0 868
0 560
cfn=(11636)
calls=14 0 
0 602
0 154
cfn=(11728)
calls=14 0 
0 15724
0 434
cfn=(5210)
calls=14 0 
0 32074
0 6984
cfn=(5146)
calls=14 0 
0 1064
0 84
cfn=(5146)
calls=14 0 
0 1064
0 504
cfn=(4340)
calls=14 0 
0 266
0 154
cfn=(4156)
calls=14 0 
0 868
0 6598

fn=(25080)
0 120
cfn=(5198)
calls=6 0 
0 102
0 84

fn=(31814) random_r
0 1790

fn=(32010) vsnprintf
0 92
cfn=(6708)
calls=4 0 
0 488
0 24
cfn=(6782)
calls=4 0 
0 76
0 24

fn=(8342) 0x00000000000b3990
0 1278

fn=(8358) access
0 182

fn=(4632) pthread_self
0 357

fn=(4646) 0x0000000000085210
0 1463
cfn=(4648)
calls=133 0 
0 3105
0 1757

fn=(4730)
0 1250

fn=(3344) 0x00000000000b4220
0 28

fn=(3372) __memset_chk
0 48

fn=(3374) memcpy
0 506

fn=(3376) wcsncpy
0 18

fn=(3378) __memcpy_chk
0 154

fn=(3398) index
0 114

fn=(3406) wmemchr
0 46

fn=(3426) strlen
0 550

fn=(4310)
0 25500

fn=(5292)
0 67495991
cfn=(15784) 0x0000000000088160
calls=14 0 
0 98
0 45469875

fn=(5500) getrandom
0 48
cfn=(15612)
calls=3 0 
0 54
0 33
cfn=(15736)
calls=3 0 
0 45
0 9

fn=(5632) 0x000000000015b0a0
0 32914

fn=(5894) 0x0000000000156b20
0 18935

fn=(4604) __libc_sigaction
0 322

fn=(6698)
0 348
cfn=(6700)
calls=12 0 
0 5688
0 60

fn=(8034) dlsym
0 459
cfn=(5288)
calls=27 0 
0 1134
0 81
cfn=(7732) 0x0000000000086e60
calls=27 0 
0 20538
0 135
cfn=(5292)
calls=27 0 
0 1098
0 216

fn=(8098) 0x00000000001586c0
0 150

fn=(8864) dlinfo
0 17
cfn=(7732)
calls=1 0 
0 168
0 6

fn=(8874) 0x0000000000159d70
0 23

fn=(9394)
0 23

fn=(10542) getpid
0 24

fn=(10548) getpwuid
0 156
cfn=(10550) getpwuid_r
calls=6 0 
0 222849
0 117
cfn=(4156)
calls=1 0 
0 176
0 4

fn=(10684)
0 519
cob=(5)
cfi=(5)
cfn=(5630)
calls=24 0 
0 745
0 284
cob=(5)
cfi=(5)
cfn=(5630)
calls=71 0 
0 1917
0 482
cfn=(4156)
calls=8 0 
0 1606
0 104
cfn=(4340)
calls=8 0 
0 176
0 307

fn=(11272)
0 3188

fn=(11636)
0 586
cfn=(4786)
calls=4 0 
0 60
0 224
cfn=(4786)
calls=4 0 
0 60
0 138
cfn=(4758)
calls=4 0 
0 1422
0 102
cfn=(4786)
calls=14 0 
0 210
0 14

fn=(12054) sched_get_priority_max
0 24

fn=(12110) getresuid
0 6

fn=(12760) getsockname
0 24

fn=(14182) pthread_cond_signal
0 142344

fn=(14658) recvmsg
0 6399
cfn=(15612)
calls=705 0 
0 12690
0 6714
cfn=(15736)
calls=358 0 
0 5370
0 694
cfn=(15736)
calls=347 0 
0 5205
0 4565

fn=(15524) 0x00000000001088d0
0 45
cfn=(15528)
calls=1 0 
0 16
0 47

fn=(15600)
0 210
cfn=(15612)
calls=6 0 
0 108
0 72
cfn=(15736)
calls=6 0 
0 90
0 30

fn=(15638)
0 421
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 23
0 5

fn=(15698) pthread_cond_broadcast
0 756

fn=(15754)
0 42

fn=(19310)
0 17550
cfn=(19314) 0x0000000000054f80
calls=675 0 
0 42919
0 2025

fn=(19368) fputs
0 54
cob=(5)
cfi=(5)
cfn=(4146)
calls=6 0 
0 96
0 174
cfn=(19320)
calls=6 0 
0 370
0 144

fn=(31812) random
0 704
cfn=(31814)
calls=64 0 
0 1790
0 640

fn=(32908) pthread_attr_setstacksize
0 28

fn=(4658) 0x0000000000081ee0
0 150
cfn=(4660)
calls=25 0 
0 2242
0 75

fn=(4710)
0 350
cfn=(4712)
calls=12 0 
0 1652
0 56

fn=(4826)
0 2640
cfn=(4646)
calls=110 0 
0 5060
0 770
cfn=(4834) 0x0000000000086570
calls=110 0 
0 10350
0 1210
cfn=(4856) 0x000000000005f3e0
calls=110 0 
0 190464
0 880

fn=(4834)
0 1430
cfn=(4148)
calls=110 0 
0 2980
0 660
cfn=(4728)
calls=110 0 
0 3080
0 2200

fn=(4856)
0 5830
cfn=(4662)
calls=110 0 
0 1430
0 14930
cfn=(4666)
calls=110 0 
0 990
0 17430
cfn=(4910)
calls=216 0 
0 4104
0 61518
cfn=(4910)
calls=208 0 
0 3952
0 19194
cfn=(6878)
calls=8 0 
0 544
0 1512
cfn=(4978)
calls=216 0 
0 56850
0 2180

fn=(3356) mempcpy
0 44

fn=(3358) wcpncpy
0 18

fn=(3360) stpcpy
0 68

fn=(3364) wmemcmp
0 24

fn=(3394) memrchr
0 75

fn=(3402) wcscmp
0 25

fn=(3422) strcpy
0 102

fn=(3428) strncpy
0 304

fn=(3542) time
0 14

fn=(4080) 0x0000000000025b60
0 32
cob=(5)
cfi=(5)
cfn=(4092) 0x0000000004b01320
calls=1 0 
0 36
0 12

fn=(4110) 0x0000000000025bd0
0 12

fn=(4244)
0 2514
cfn=(31492)
calls=5 0 
0 495
0 205
cfn=(4260)
calls=1 0 
0 27
0 145
cfn=(4626)
calls=15 0 
0 90
0 209
cfn=(4260)
calls=11 0 
0 488
0 358

fn=(5294)
0 156
cfn=(15784)
calls=3 0 
0 21
0 54

fn=(5766)
0 701
cfn=(15612)
calls=5 0 
0 90
0 60
cfn=(15736)
calls=5 0 
0 75
0 10

fn=(3584) gettimeofday
0 21

fn=(6668) pthread_mutex_init
0 2220

fn=(6878)
0 1784
cfn=(6880) _IO_default_uflow
calls=61 0 
0 11561
0 275

fn=(7670) dladdr
0 24
cfn=(5288)
calls=1 0 
0 42
0 2
cob=(1)
cfi=(1)
cfn=(5290)
calls=1 0 
0 51
0 52157
cfn=(5292)
calls=1 0 
0 39
0 389

fn=(7730) dlopen
0 352
cfn=(7732)
calls=22 0 
0 2152885
0 220

fn=(7732)
0 1113
cob=(1)
cfi=(1)
cfn=(1462) 0x00000000000015e0
calls=53 0 
0 2172248
0 1007

fn=(8544) strverscmp
0 2309

fn=(9820) epoll_ctl
0 336

fn=(10550)
0 138
cfn=(10552) __nss_passwd_lookup2
calls=6 0 
0 24415
0 192
cfn=(11098)
calls=6 0 
0 186
0 24
cfn=(11018)
calls=6 0 
0 36
0 36
cfn=(11020)
calls=6 0 
0 197630
0 48
cfn=(5146)
calls=6 0 
0 24
0 120

fn=(10556)
0 11
cfn=(10558)
calls=1 0 
0 227
0 14

fn=(10728)
0 401
cfn=(4156)
calls=3 0 
0 276
0 8
cfn=(4156)
calls=2 0 
0 84
0 70
cfn=(4340)
calls=5 0 
0 105
0 596

fn=(10960) __nss_lookup
0 90
cfn=(10962)
calls=6 0 
0 2227
0 60

fn=(10968)
0 20
cfn=(10984)
calls=1 0 
0 139
0 531
cob=(5)
cfi=(5)
cfn=(4352)
calls=1 0 
0 22
0 16

fn=(11024)
0 96
cfn=(11026)
calls=6 0 
0 3555
0 72

fn=(11210) 0x00000000000ed640
0 272
cfn=(4156)
calls=4 0 
0 442
0 100
cfn=(5210)
calls=4 0 
0 981
0 436
cfn=(11272)
calls=4 0 
0 252
0 32
cfn=(11294) 0x00000000000ed470
calls=4 0 
0 11953
0 52
cfn=(11302)
calls=4 0 
0 160
0 44
cfn=(11302)
calls=4 0 
0 168
0 52
cfn=(4156)
calls=4 0 
0 465
0 16
cfn=(4156)
calls=4 0 
0 465
0 16
cfn=(4156)
calls=4 0 
0 687
0 16
cfn=(4156)
calls=4 0 
0 587
0 56
cfn=(4156)
calls=4 0 
0 428
0 2112
cfn=(5146)
calls=4 0 
0 304
0 2256
cfn=(11250)
calls=4 0 
0 60
0 2056
cfn=(11514)
calls=52 0 
0 2768
0 6020
cfn=(11608)
calls=48 0 
0 15273
0 636
cfn=(4156)
calls=4 0 
0 156
0 136
cfn=(11712)
calls=4 0 
0 348
0 48
cfn=(11728)
calls=4 0 
0 4228
0 44
cfn=(5146)
calls=4 0 
0 304
0 36
cfn=(5146)
calls=4 0 
0 304
0 12
cfn=(5146)
calls=4 0 
0 304
0 36
cfn=(5146)
calls=4 0 
0 304
0 12
cfn=(5146)
calls=4 0 
0 16
0 8
cfn=(5146)
calls=4 0 
0 16
0 264
cfn=(4758)
calls=4 0 
0 689
0 112

fn=(11302)
0 3908
cfn=(4156)
calls=8 0 
0 737
0 80

fn=(15502) pthread_create
0 230
cfn=(4622)
calls=10 0 
0 60
0 1678
cfn=(15514)
calls=10 0 
0 1218
0 138
cfn=(4604)
calls=1 0 
0 50
0 268
cfn=(4624)
calls=10 0 
0 230
0 220
cfn=(4626)
calls=10 0 
0 60
0 150
cob=(1)
cfi=(1)
cfn=(15504) _dl_allocate_tls
calls=10 0 
0 7996
0 32
cfn=(15512) _IO_enable_locks
calls=1 0 
0 26
0 102
cfn=(15510)
calls=10 0 
0 140
0 110

fn=(15784)
0 119

fn=(16100)
0 288
cfn=(16114)
calls=8 0 
0 1169
0 6576

fn=(19314)
0 21043
cfn=(19320)
calls=92 0 
0 21692
0 184

fn=(19404)
0 3920
cfn=(37462) _IO_file_write
calls=135 0 
0 12420
cfn=(19412)
calls=61 0 
0 39555
0 5684

fn=(20696) 0x00000000000e9010
0 504
cfn=(11250)
calls=4 0 
0 60
0 946
cfn=(20758)
calls=6 0 
0 504
0 1084
cfn=(20940)
calls=6 0 
0 102
0 84
cfn=(5146)
calls=4 0 
0 16
0 24
cfn=(5146)
calls=4 0 
0 16
0 8
cfn=(5146)
calls=4 0 
0 16
0 184
cfn=(20798)
calls=14 0 
0 68892
0 102

fn=(24100)
0 288

fn=(35320)
0 168
cfn=(35356)
calls=4 0 
0 1837
0 184

fn=(37462)
0 1890
cfn=(15818)
calls=135 0 
0 7425
0 3105

fn=(4596) poll
0 3544696
cfn=(15612)
calls=443078 0 
0 7975404
0 4873814
cfn=(15736)
calls=443074 0 
0 6646110
0 1329222

fn=(8390)
0 84
cfn=(4156)
calls=3 0 
0 1744
0 6

fn=(10406)
0 59680

fn=(4714)
0 463
cfn=(4716)
calls=25 0 
0 9604
0 161

fn=(4130) bindtextdomain
0 22
cfn=(4132)
calls=2 0 
0 2340
0 6

fn=(3382) wcslen
0 19

fn=(3404) stpncpy
0 19

fn=(3414) wcscpy
0 16

fn=(3950) __libc_early_init
0 11
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 23
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 23
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 23
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 23
0 4
cob=(1)
cfi=(1)
cfn=(208)
calls=1 0 
0 23
0 18
cfn=(3952)
calls=1 0 
0 17
0 7
cfn=(3954)
calls=1 0 
0 10
0 30
cfn=(3956)
calls=1 0 
0 93
0 6

fn=(4622)
0 294

fn=(4638)
0 253
cfn=(4156)
calls=23 0 
0 1113
0 276
cfn=(4646)
calls=23 0 
0 1265
0 92
cfn=(4658)
calls=23 0 
0 2254
0 115
cfn=(4674)
calls=23 0 
0 4916
0 92

ob=(19) /usr/lib/spa-0.2/support/libspa-support.so
fl=(171) ???
fn=(15790) 0x0000000000009260
0 920
cob=(2)
cfi=(2)
cfn=(4632)
calls=40 0 
0 120
0 1692
cfn=(15810) 0x0000000000006dc0
calls=40 0 
0 3960
0 248
cfn=(16058) 0x0000000000016660
calls=14 0 
0 938
0 946
cob=(2)
cfi=(2)
cfn=(4786)
calls=6 0 
0 70
0 18

fn=(26932) 0x0000000000004230
0 2142
cob=(23) /usr/lib/pipewire-0.3/libpipewire-module-protocol-native.so
cfi=(175) ???
cfn=(26934) 0x0000000000015760
calls=306 0 
0 8465558

fn=(9274) 0x0000000000008740
0 53
cob=(2)
cfi=(2)
cfn=(4354)
calls=2 0 
0 40
0 10
cob=(2)
cfi=(2)
cfn=(4354)
calls=1 0 
0 20
0 39
cob=(2)
cfi=(2)
cfn=(4354)
calls=3 0 
0 60
0 12
cob=(2)
cfi=(2)
cfn=(4354)
calls=1 0 
0 20
0 21
cob=(2)
cfi=(2)
cfn=(9388)
calls=1 0 
0 7
0 2
cob=(2)
cfi=(2)
cfn=(9392)
calls=1 0 
0 38
0 19
cob=(2)
cfi=(2)
cfn=(4354)
calls=1 0 
0 20
0 8
cob=(2)
cfi=(2)
cfn=(4354)
calls=1 0 
0 20
0 40
cob=(2)
cfi=(2)
cfn=(4354)
calls=4 0 
0 80
0 14
cob=(2)
cfi=(2)
cfn=(7408)
calls=1 0 
0 107
0 39
cob=(2)
cfi=(2)
cfn=(4354)
calls=4 0 
0 80
0 37
cob=(2)
cfi=(2)
cfn=(4354)
calls=4 0 
0 80
0 24
cob=(2)
cfi=(2)
cfn=(4354)
calls=1 0 
0 20
0 17

fn=(9634) 0x0000000000005700
0 15
cob=(2)
cfi=(2)
cfn=(4354)
calls=1 0 
0 20
0 8

fn=(9730) 0x0000000000004270
0 18

fn=(9790) 0x000000000000a160
0 156
cob=(2)
cfi=(2)
cfn=(5210)
calls=12 0 
0 3441
0 108
cfn=(9796) 0x0000000000016dd0
calls=12 0 
0 504
0 192
cfn=(9816) 0x00000000000041c0
calls=12 0 
0 528
0 240

fn=(9850) 0x00000000000058c0
0 288
cob=(2)
cfi=(2)
cfn=(4354)
calls=18 0 
0 468
0 174
cob=(2)
cfi=(2)
cfn=(4354)
calls=12 0 
0 390
0 42
cob=(2)
cfi=(2)
cfn=(4354)
calls=6 0 
0 132
0 48

fn=(15724) 0x0000000000016b60
0 23444484
cob=(2)
cfi=(2)
cfn=(15732)
calls=837303 0 
0 48563394
0 20932437

fn=(33364) 0x0000000000016910
0 8369580
cob=(2)
cfi=(2)
cfn=(14574)
calls=1673916 0 
0 18413076
0 6695664

fn=(9684) 0x000000000000d290
0 18

fn=(9770) 0x0000000000016970
0 54
cob=(2)
cfi=(2)
cfn=(9772)
calls=6 0 
0 36
0 108

fn=(9932) 0x0000000000009ae0
0 88

fn=(15706) 0x0000000000008500
0 14235411
cob=(17)
cfi=(169)
cfn=(15710) 0x0000000000083070
calls=315 0 
0 19607
0 8373975
cfn=(15724)
calls=837303 0 
0 92940315
0 4187729
cob=(17)
cfi=(169)
cfn=(16038) 0x0000000000083080
calls=311 0 
0 18038
0 30143625
cob=(17)
cfi=(169)
cfn=(33352) 0x0000000000063470
calls=836958 0 
0 125140190978
cfn=(26932)
calls=306 0 
0 8467700
cfn=(16056) 0x0000000000006c50
calls=33 0 
0 752455
0 19257831

fn=(26998) 0x0000000000004dc0
0 448
cfn=(27018) 0x0000000000016ad0
calls=32 0 
0 800
0 1152

fn=(9422) 0x00000000000057e0
0 15
cob=(2)
cfi=(2)
cfn=(4354)
calls=1 0 
0 20
0 8

fn=(9718) 0x00000000000153d0
0 90
cob=(2)
cfi=(2)
cfn=(4354)
calls=6 0 
0 186
0 48

fn=(9816)
0 240
cfn=(9818) 0x0000000000016a70
calls=16 0 
0 400
0 64

fn=(15816) 0x0000000000016710
0 4427927
cob=(2)
cfi=(2)
cfn=(15818)
calls=632561 0 
0 34790855
0 3795366

fn=(16056)
0 594
cfn=(16058)
calls=33 0 
0 2211
0 231
cob=(17)
cfi=(169)
cfn=(32516) 0x000000000008f140
calls=2 0 
0 5866
cfn=(16068) 0x0000000000007b10
calls=31 0 
0 743289
0 264

fn=(16068)
0 1269
cob=(17)
cfi=(169)
cfn=(32556) 0x0000000000063080
calls=2 0 
0 344
cob=(17)
cfi=(169)
cfn=(31170) 0x0000000000071840
calls=4 0 
0 108
cob=(24) /usr/lib/pipewire-0.3/libpipewire-module-client-node.so
cfi=(176) ???
cfn=(30512) 0x000000000000caf0
calls=4 0 
0 64
cob=(17)
cfi=(169)
cfn=(30476) 0x0000000000079170
calls=4 0 
0 96
cob=(17)
cfi=(169)
cfn=(28240) 0x00000000000824e0
calls=4 0 
0 20
cob=(24)
cfi=(176)
cfn=(28234) 0x000000000000ccf0
calls=8 0 
0 200
cob=(17)
cfi=(169)
cfn=(26922) 0x000000000006cf70
calls=4 0 
0 72
cob=(17)
cfi=(169)
cfn=(25474) 0x0000000000062510
calls=4 0 
0 20
cob=(22)
cfi=(174)
cfn=(21058) 0x0000000000002af0
calls=2 0 
0 151756
cob=(17)
cfi=(169)
cfn=(16758) 0x0000000000046c30
calls=2 0 
0 1939
cob=(22)
cfi=(174)
cfn=(16078) 0x0000000000003610
calls=2 0 
0 585505
0 578
cfn=(15816)
calls=14 0 
0 952
0 366

fn=(17692) 0x0000000000009e20
0 34
cob=(2)
cfi=(2)
cfn=(5210)
calls=2 0 
0 506
0 32
cfn=(9816)
calls=2 0 
0 88
0 42

fn=(16058)
0 6298020
cob=(2)
cfi=(2)
cfn=(5802)
calls=1049670 0 
0 57731860
0 4198682
cob=(2)
cfi=(2)
cfn=(4454) __errno_location
calls=2 0 
0 8
0 2099344

ob=(2)
fl=(2)
fn=(4638)
0 230

fn=(4686)
0 7794

fn=(5150)
0 322
cfn=(4662)
calls=23 0 
0 299
0 771
cfn=(4666)
calls=23 0 
0 207
0 739

fn=(5194)
0 368

fn=(5196)
0 85
cfn=(5198)
calls=5 0 
0 55
0 15

fn=(6266) syscall
0 282792

fn=(4602)
0 40
cfn=(4604)
calls=5 0 
0 272

fn=(4454)
0 6839792

fn=(6654)
0 56

fn=(6880)
0 793
cfn=(20444)
calls=8 0 
0 120
cfn=(4712)
calls=53 0 
0 10190
0 458

fn=(7070) __snprintf_chk
0 5512
cfn=(7072) 0x000000000007fe90
calls=212 0 
0 96712
0 1060

fn=(7072)
0 5842
cfn=(6708)
calls=254 0 
0 98956
0 1524
cfn=(6782)
calls=254 0 
0 4826
0 1524

fn=(7096)
0 49205

fn=(8296) dlclose
0 30
cfn=(7732)
calls=3 0 
0 777
0 12

fn=(8514)
0 18
cfn=(5146)
calls=3 0 
0 423
0 9
cfn=(5190)
calls=3 0 
0 18

fn=(8524)
0 190
cfn=(8525) 0x0000000000040430'2
calls=5 0 
0 2054
0 43
cfn=(8525)
calls=5 0 
0 2333
0 411
cob=(29) /usr/lib/spa-0.2/audioconvert/libspa-audioconvert.so
cfi=(194) ???
cfn=(31726) 0x000000000001f900
calls=4 0 
0 44
cob=(14)
cfi=(17)
cfn=(17790) 0x000000000003aa20
calls=14 0 
0 56
0 216
cfn=(8542) versionsort
calls=8 0 
0 701
0 164

fn=(8525)
0 532
cfn=(8525)
calls=6 0 
0 1297
0 102
cfn=(8525)
calls=10 0 
0 2475
0 840
cob=(14)
cfi=(17)
cfn=(17790)
calls=18 0 
0 72
0 272
cfn=(4786)
calls=8 0 
0 116
0 226
cfn=(8542)
calls=20 0 
0 1776
0 381

ob=(19)
fl=(171)
fn=(27978) 0x0000000000016820
0 48
cob=(2)
cfi=(2)
cfn=(5816)
calls=6 0 
0 306
0 108

fn=(9210) 0x0000000000004140
0 12

fn=(9818)
0 176
cob=(2)
cfi=(2)
cfn=(9820)
calls=16 0 
0 112
0 112

fn=(15684) 0x00000000000098e0
0 24
cob=(2)
cfi=(2)
cfn=(4632)
calls=6 0 
0 18
0 54

fn=(10340) 0x0000000000004180
0 18

fn=(17314) 0x0000000000009ab0
0 256
cob=(2)
cfi=(2)
cfn=(4632)
calls=64 0 
0 192
0 576

fn=(9550) 0x00000000000041a0
0 3

fn=(9552) 0x0000000000005c50
0 40
cob=(2)
cfi=(2)
cfn=(4354)
calls=1 0 
0 20
0 40
cob=(2)
cfi=(2)
cfn=(9582)
calls=1 0 
0 41
0 161
cob=(20) /usr/lib/spa-0.2/support/libspa-journal.so
cfi=(172) ???
cfn=(9542) 0x0000000000001430
calls=1 0 
0 26
0 6
cob=(2)
cfi=(2)
cfn=(9590)
calls=1 0 
0 186
0 16

fn=(9686) 0x0000000000015510
0 204
cob=(2)
